"id";"dht11_umidade";"dht11_temperatura";"luminosidade";"lm35_temperatura";"chave"
1;54.4;28.7;41.0;39.04;1
2;54.4;28.7;40.0;38.55;1
3;54.4;28.7;31.0;35.62;1
4;54.4;28.7;26.0;33.18;1
5;54.4;28.7;26.0;32.7;1
6;54.4;28.8;22.0;29.77;1
7;54.4;28.8;19.0;29.28;1
8;54.3;28.8;20.0;32.21;1
9;54.3;28.8;18.0;31.72;1
10;54.3;28.8;21.0;28.79;1
11;54.3;28.8;19.0;29.28;1
12;54.2;28.8;20.0;30.26;1
13;54.1;28.8;22.0;31.72;1
14;54.0;28.8;22.0;29.28;1
15;53.9;28.8;21.0;29.28;1
16;53.8;28.8;21.0;29.77;1
17;53.6;28.8;21.0;30.26;1
18;53.5;28.8;31.0;31.72;1
19;53.5;28.8;24.0;32.21;1
20;53.5;28.8;27.0;33.18;1
21;53.5;28.8;28.0;32.7;1
22;53.4;28.8;28.0;33.18;1
23;53.4;28.8;27.0;32.21;1
24;53.3;28.8;29.0;35.14;1
25;53.3;28.8;28.0;32.7;1
26;53.2;28.8;28.0;32.21;1
27;53.1;28.8;30.0;32.21;1
28;53.1;28.8;29.0;33.18;1
29;53.0;28.8;30.0;32.21;1
30;53.0;28.8;31.0;31.72;1
31;53.0;28.7;30.0;33.18;1
32;52.9;28.7;29.0;32.7;1
33;52.9;28.7;31.0;31.23;1
34;52.9;28.7;31.0;33.18;1
35;52.8;28.7;29.0;34.65;1
36;52.8;28.7;31.0;29.77;1
37;52.7;28.7;33.0;32.7;1
38;52.7;28.7;31.0;32.7;1
39;52.7;28.7;32.0;34.65;1
40;52.7;28.7;33.0;33.18;1
41;52.7;28.7;31.0;34.16;1
42;52.7;28.7;31.0;32.7;1
43;52.7;28.7;28.0;31.72;1
44;52.7;28.7;31.0;31.23;1
45;52.8;28.7;31.0;33.18;1
46;52.8;28.7;29.0;32.7;1
47;52.8;28.7;30.0;34.16;1
48;52.8;28.7;31.0;32.7;1
49;52.8;28.7;30.0;33.18;1
50;52.9;28.7;29.0;32.21;1
51;52.9;28.7;33.0;33.18;1
52;52.9;28.7;33.0;35.62;1
53;52.9;28.7;32.0;33.67;1
54;52.9;28.7;32.0;34.16;1
55;53.0;28.7;27.0;37.09;1
56;53.0;28.7;31.0;32.21;1
57;53.1;28.7;29.0;33.18;1
58;53.3;28.7;29.0;31.72;1
59;53.6;28.7;31.0;33.18;1
60;53.8;28.7;24.0;28.3;1
61;54.0;28.7;24.0;31.23;1
62;54.1;28.7;23.0;30.26;1
63;54.1;28.7;25.0;30.26;1
64;54.0;28.7;26.0;30.26;1
65;53.9;28.7;25.0;31.72;1
66;53.8;28.7;26.0;31.23;1
67;53.7;28.7;26.0;32.21;1
68;53.7;28.7;27.0;31.72;1
69;53.6;28.7;25.0;31.72;1
70;53.5;28.7;25.0;31.72;1
71;53.4;28.7;27.0;33.18;1
72;53.4;28.7;27.0;31.23;1
73;53.3;28.7;25.0;32.21;1
74;53.3;28.7;25.0;30.26;1
75;53.2;28.7;27.0;31.23;1
76;53.2;28.7;26.0;31.72;1
77;53.2;28.7;25.0;31.72;1
78;53.1;28.7;26.0;30.74;1
79;53.1;28.7;27.0;32.7;1
80;53.1;28.7;26.0;32.21;1
81;53.0;28.7;27.0;31.72;1
82;53.0;28.7;28.0;31.72;1
83;52.9;28.7;27.0;31.72;1
84;52.9;28.7;27.0;31.72;1
85;52.9;28.7;28.0;33.67;1
86;52.9;28.7;28.0;32.7;1
87;52.8;28.7;26.0;31.72;1
88;52.8;28.7;26.0;30.26;1
89;52.8;28.7;28.0;31.72;1
90;52.8;28.7;28.0;32.7;1
91;52.8;28.7;27.0;32.21;1
92;52.8;28.7;27.0;32.21;1
93;52.8;28.7;29.0;32.21;1
94;52.8;28.7;28.0;32.7;1
95;52.8;28.7;27.0;31.72;1
96;52.7;28.7;27.0;31.23;1
97;52.7;28.7;29.0;33.67;1
98;52.8;28.7;27.0;31.72;1
99;52.8;28.7;26.0;32.7;1
100;52.8;28.7;27.0;31.72;1
101;52.9;28.7;28.0;31.72;1
102;52.9;28.7;27.0;31.72;1
103;52.9;28.7;27.0;32.21;1
104;52.9;28.7;28.0;29.28;1
105;52.9;28.7;28.0;31.23;1
106;52.9;28.7;27.0;31.72;1
107;52.9;28.7;26.0;31.72;1
108;52.9;28.7;29.0;31.72;1
109;52.8;28.7;28.0;31.23;1
110;52.8;28.7;26.0;30.74;1
111;52.8;28.7;29.0;31.72;1
112;52.8;28.7;27.0;33.18;1
113;52.8;28.7;27.0;32.7;1
114;52.8;28.7;29.0;30.74;1
115;52.8;28.7;27.0;32.21;1
116;52.8;28.7;27.0;33.18;1
117;52.8;28.7;28.0;31.23;1
118;52.8;28.7;28.0;32.7;1
119;52.7;28.7;26.0;31.23;1
120;52.7;28.7;28.0;32.7;1
121;52.7;28.7;29.0;30.26;1
122;52.7;28.7;26.0;32.7;1
123;52.7;28.7;27.0;32.21;1
124;52.7;28.7;27.0;29.77;1
125;52.7;28.7;26.0;30.74;1
126;52.7;28.7;28.0;30.26;1
127;52.7;28.7;28.0;32.21;1
128;52.7;28.7;27.0;31.72;1
129;52.7;28.7;27.0;31.72;1
130;52.7;28.7;29.0;32.21;0
131;52.7;28.7;29.0;32.7;0
132;52.7;28.7;27.0;31.23;0
133;52.6;28.7;28.0;33.67;0
134;52.6;28.7;30.0;32.21;0
135;52.6;28.7;30.0;33.18;0
136;52.6;28.7;28.0;32.21;0
137;52.6;28.7;27.0;32.21;0
138;52.6;28.7;29.0;34.16;0
139;52.6;28.7;30.0;32.21;0
140;52.6;28.7;28.0;31.72;0
141;52.6;28.7;30.0;31.72;0
142;52.6;28.7;28.0;32.7;0
143;52.6;28.7;29.0;32.21;0
144;52.6;28.7;30.0;34.65;0
145;52.7;28.7;27.0;33.18;0
146;52.7;28.7;29.0;32.7;0
147;52.7;28.7;29.0;31.23;0
148;52.7;28.7;26.0;32.7;0
149;52.7;28.7;28.0;33.18;0
150;52.6;28.7;29.0;31.23;0
151;52.6;28.7;28.0;33.18;0
152;52.6;28.7;27.0;32.7;0
153;52.6;28.7;28.0;32.7;0
154;52.6;28.7;29.0;33.18;0
155;52.6;28.7;28.0;32.7;0
156;52.6;28.7;27.0;32.7;0
157;52.6;28.7;29.0;31.72;0
158;52.6;28.7;29.0;33.67;0
159;52.6;28.7;29.0;32.7;0
160;52.5;28.7;28.0;32.7;0
161;52.5;28.7;30.0;32.7;0
162;52.5;28.7;29.0;32.7;0
163;52.5;28.7;29.0;33.18;0
164;52.5;28.7;29.0;33.18;0
165;52.6;28.7;28.0;32.7;0
166;52.6;28.7;29.0;33.18;0
167;52.6;28.7;30.0;31.72;0
168;52.6;28.7;28.0;31.72;0
169;52.6;28.7;29.0;32.7;0
170;52.6;28.7;29.0;33.18;0
171;52.6;28.7;28.0;32.7;0
172;52.6;28.7;27.0;32.7;0
173;52.6;28.7;29.0;32.7;0
174;52.6;28.7;28.0;32.21;0
175;52.6;28.7;27.0;32.7;0
176;52.7;28.7;31.0;33.18;0
177;52.7;28.7;30.0;31.72;0
178;52.7;28.7;27.0;32.21;0
179;52.7;28.7;29.0;33.18;0
180;52.8;28.7;29.0;32.21;0
181;52.8;28.7;28.0;33.18;0
182;52.8;28.7;28.0;31.23;0
183;52.8;28.7;30.0;32.21;0
184;52.8;28.7;30.0;32.21;0
185;52.8;28.7;28.0;32.7;0
186;52.8;28.7;28.0;32.21;0
187;52.9;28.7;29.0;31.72;0
188;52.9;28.7;30.0;32.7;0
189;52.9;28.7;29.0;31.72;0
190;52.9;28.7;28.0;31.72;0
191;52.9;28.7;28.0;33.18;0
192;52.9;28.7;30.0;33.67;0
193;53.0;28.7;30.0;32.21;0
194;53.0;28.7;29.0;32.7;0
195;53.0;28.7;27.0;32.21;0
196;53.0;28.7;29.0;31.72;0
197;53.0;28.7;30.0;32.7;0
198;53.0;28.7;28.0;32.21;0
199;53.0;28.7;29.0;32.21;0
200;53.1;28.7;31.0;32.7;0
201;53.1;28.7;29.0;31.72;0
202;53.1;28.7;29.0;32.7;0
203;53.1;28.7;31.0;31.72;0
204;53.1;28.7;27.0;32.7;0
205;53.1;28.7;27.0;32.21;0
206;53.1;28.7;30.0;28.79;0
207;53.1;28.7;28.0;32.7;0
208;53.1;28.7;27.0;32.21;0
209;53.1;28.7;31.0;31.23;0
210;53.1;28.7;22.0;32.21;0
211;53.1;28.7;27.0;32.21;0
212;53.1;28.7;28.0;33.18;0
213;53.1;28.7;29.0;31.72;0
214;53.1;28.7;30.0;31.72;0
215;53.1;28.7;31.0;33.67;0
216;53.2;28.7;29.0;32.21;0
217;53.3;28.7;28.0;32.21;0
218;53.3;28.7;31.0;32.21;0
219;53.4;28.7;30.0;31.72;0
220;53.4;28.7;29.0;31.72;0
221;53.4;28.7;31.0;32.7;0
222;53.4;28.7;29.0;32.21;1
223;53.4;28.7;30.0;33.67;1
224;53.4;28.7;32.0;31.72;1
225;53.4;28.7;31.0;32.7;1
226;53.4;28.7;30.0;33.67;1
227;53.4;28.7;31.0;32.7;1
228;53.4;28.7;31.0;33.18;1
229;53.4;28.7;30.0;32.21;1
230;53.5;28.7;31.0;32.7;1
231;53.5;28.7;32.0;33.67;1
232;53.5;28.7;28.0;31.72;1
233;53.5;28.7;31.0;32.7;1
234;53.5;28.7;30.0;32.7;1
235;53.5;28.7;29.0;31.72;1
236;53.5;28.7;32.0;33.67;1
237;53.5;28.7;29.0;31.72;1
238;53.5;28.7;31.0;31.23;1
239;53.5;28.7;31.0;33.67;1
240;53.5;28.7;29.0;32.7;1
241;53.4;28.7;32.0;32.7;1
242;53.4;28.7;31.0;31.72;1
243;53.4;28.7;29.0;31.72;1
244;53.4;28.7;30.0;31.72;1
245;53.4;28.7;32.0;32.7;1
246;53.4;28.7;29.0;31.72;1
247;53.5;28.7;29.0;31.23;1
248;53.5;28.7;31.0;33.67;1
249;53.5;28.7;50.0;32.7;1
250;53.5;28.7;49.0;32.21;1
251;53.5;28.7;57.0;31.72;1
252;53.5;28.7;55.0;32.7;1
253;53.4;28.7;48.0;32.21;1
254;53.4;28.7;55.0;30.74;1
255;53.4;28.7;57.0;32.21;1
256;53.4;28.7;51.0;33.18;1
257;53.4;28.7;51.0;32.21;1
258;53.4;28.7;57.0;31.23;1
259;53.4;28.7;49.0;32.21;1
260;53.4;28.7;52.0;31.72;1
261;53.4;28.7;47.0;32.7;1
262;53.4;28.7;47.0;30.74;1
263;53.4;28.7;34.0;32.21;1
264;53.4;28.7;30.0;31.72;1
265;53.4;28.7;54.0;32.7;1
266;53.5;28.7;53.0;36.11;1
267;53.5;28.7;37.0;32.7;1
268;53.6;28.7;34.0;33.67;1
269;53.6;28.7;49.0;31.23;1
270;53.7;28.7;42.0;33.18;1
271;53.7;28.7;39.0;33.18;1
272;53.7;28.7;44.0;34.65;1
273;53.6;28.7;41.0;32.7;1
274;53.6;28.7;38.0;32.21;1
275;53.6;28.7;42.0;33.18;1
276;53.6;28.7;41.0;32.21;1
277;53.6;28.7;37.0;31.72;1
278;53.6;28.7;40.0;31.23;1
279;53.6;28.7;38.0;32.21;1
280;53.6;28.7;36.0;31.72;1
281;53.6;28.7;40.0;34.16;1
282;53.6;28.7;35.0;31.72;1
283;53.6;28.7;37.0;33.18;1
284;53.6;28.7;38.0;31.72;1
285;53.6;28.7;36.0;31.72;1
286;53.6;28.7;39.0;31.72;1
287;53.7;28.6;37.0;32.21;1
288;53.7;28.7;38.0;32.21;1
289;53.7;28.7;40.0;30.74;1
290;53.8;28.7;37.0;32.21;1
291;53.8;28.7;36.0;32.7;1
292;53.9;28.7;39.0;32.21;1
293;53.9;28.6;38.0;32.21;1
294;53.9;28.7;34.0;35.14;1
295;53.9;28.6;36.0;33.67;1
296;53.9;28.7;38.0;31.72;1
297;53.9;28.6;36.0;32.21;1
298;53.9;28.7;34.0;31.72;1
299;53.9;28.7;38.0;32.7;1
300;53.9;28.7;38.0;31.72;1
301;53.9;28.7;34.0;31.23;1
302;53.9;28.7;38.0;32.21;1
303;53.9;28.7;34.0;31.72;1
304;54.0;28.7;35.0;31.72;1
305;54.0;28.7;36.0;32.21;1
306;54.0;28.7;33.0;32.21;1
307;54.0;28.6;36.0;32.7;1
308;54.0;28.6;33.0;31.72;1
309;54.0;28.7;36.0;33.18;1
310;54.0;28.6;36.0;30.74;1
311;53.9;28.6;33.0;31.72;1
312;53.9;28.6;36.0;32.7;1
313;53.9;28.6;33.0;31.72;1
314;53.9;28.6;35.0;31.72;1
315;53.9;28.6;37.0;31.23;1
316;53.9;28.6;34.0;32.21;1
317;53.9;28.6;35.0;32.21;1
318;53.9;28.6;36.0;31.72;1
319;53.9;28.6;33.0;32.7;1
320;53.9;28.6;36.0;32.21;1
321;53.9;28.5;34.0;32.21;1
322;53.9;28.4;34.0;30.26;1
323;53.9;28.4;36.0;31.72;1
324;53.8;28.4;31.0;31.72;1
325;53.8;28.4;35.0;32.7;1
326;53.8;28.4;34.0;31.72;1
327;53.8;28.4;32.0;32.7;1
328;53.8;28.4;36.0;31.72;1
329;53.8;28.4;32.0;33.67;1
330;53.8;28.4;33.0;34.16;1
331;53.8;28.4;35.0;32.7;1
332;53.8;28.4;32.0;30.26;1
333;53.8;28.4;36.0;31.23;1
334;53.8;28.4;33.0;31.72;1
335;53.8;28.4;33.0;31.23;1
336;53.8;28.4;36.0;30.74;1
337;53.8;28.3;31.0;31.23;1
338;53.7;28.3;35.0;33.18;1
339;53.7;28.3;33.0;32.21;1
340;53.7;28.3;32.0;31.23;1
341;53.6;28.3;35.0;31.72;1
342;53.6;28.3;32.0;32.7;1
343;53.6;28.3;34.0;32.21;1
344;53.6;28.3;35.0;29.77;1
345;53.6;28.3;31.0;33.18;1
346;53.5;28.3;34.0;33.18;1
347;53.5;28.3;31.0;32.7;1
348;53.5;28.3;31.0;32.21;1
349;53.5;28.3;33.0;31.23;1
350;53.5;28.3;34.0;31.23;1
351;53.5;28.3;32.0;35.14;1
352;53.6;28.3;34.0;32.7;1
353;53.6;28.3;35.0;30.26;1
354;53.6;28.3;32.0;30.74;1
355;53.5;28.3;35.0;31.72;1
356;53.5;28.3;32.0;32.21;1
357;53.5;28.3;32.0;32.21;1
358;53.5;28.3;34.0;33.18;1
359;53.5;28.3;32.0;31.23;1
360;53.5;28.3;33.0;33.18;1
361;53.5;28.3;35.0;30.74;1
